New cluster in ap-south-1 failing with ECTD errors


Here is the kube-apiserver.log:
admin@ip-172-20-58-133:~$ cat /var/log/kube-apiserver.log
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:04:19.713485       6 config.go:498] Will report 172.20.58.133 as public IP address.
E0308 10:41:27.048122       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.048455       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:41:27.063495       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:41:27.063906       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:41:27 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:41:27 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:41:27.116476       5 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:41:27.116532       5 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:41:27.117024       5 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured
Flag --address has been deprecated, see --insecure-bind-address instead.
I0308 10:46:28.781317       5 config.go:498] Will report 172.20.58.133 as public IP address.
I0308 10:46:28.781379       5 aws.go:746] Building AWS cloudprovider
I0308 10:46:28.781396       5 aws.go:700] Zone not specified in configuration file; querying AWS metadata service
I0308 10:46:28.989376       5 aws.go:832] AWS cloud filtering on tags: map[KubernetesCluster:np.k8s.saltside.io]
I0308 10:46:28.990608       5 aws.go:897] Could not determine public IP from AWS metadata.
I0308 10:46:28.990681       5 server.go:148] Initalizing deserialization cache size based on 0MB limit
I0308 10:46:28.992080       5 server.go:342] Initalizing cache sizes based on 0MB limit
E0308 10:46:28.992235       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:103: Failed to list *api.ServiceAccount: Get http://127.0.0.1:8080/api/v1/serviceaccounts?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:46:28.992713       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/resourcequota/resource_access.go:83: Failed to list *api.ResourceQuota: Get http://127.0.0.1:8080/api/v1/resourcequotas?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:46:28.992766       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/serviceaccount/admission.go:119: Failed to list *api.Secret: Get http://127.0.0.1:8080/api/v1/secrets?fieldSelector=type%3Dkubernetes.io%2Fservice-account-token&resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:46:28.992830       5 reflector.go:199] k8s.io/kubernetes/plugin/pkg/admission/storageclass/default/admission.go:75: Failed to list *storage.StorageClass: Get http://127.0.0.1:8080/apis/storage.k8s.io/v1beta1/storageclasses?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:46:28.993982       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.LimitRange: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994020       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PodTemplate: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994091       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ResourceQuota: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994255       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Secret: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994385       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ServiceAccount: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994537       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolume: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994710       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.PersistentVolumeClaim: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.994885       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ConfigMap: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.995053       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Namespace: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.995207       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Endpoints: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.995582       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Node: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.995895       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Pod: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.996226       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.Service: client: etcd cluster is unavailable or misconfigured
E0308 10:46:28.996515       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
I0308 10:46:29.010501       5 master.go:310] Enabling API group "apps".
I0308 10:46:29.010518       5 master.go:310] Enabling API group "authentication.k8s.io".
I0308 10:46:29.010527       5 master.go:310] Enabling API group "authorization.k8s.io".
I0308 10:46:29.010801       5 master.go:310] Enabling API group "autoscaling".
E0308 10:46:29.010912       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *apps.StatefulSet: client: etcd cluster is unavailable or misconfigured
I0308 10:46:29.011072       5 master.go:310] Enabling API group "batch".
E0308 10:46:29.011251       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
I0308 10:46:29.011330       5 master.go:310] Enabling API group "certificates.k8s.io".
E0308 10:46:29.011433       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.011606       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *certificates.CertificateSigningRequest: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.011740       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *autoscaling.HorizontalPodAutoscaler: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.011874       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *api.ReplicationController: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.012180       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.DaemonSet: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.012368       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Deployment: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.012703       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *batch.Job: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.013056       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.Ingress: client: etcd cluster is unavailable or misconfigured
I0308 10:46:29.013079       5 master.go:310] Enabling API group "extensions".
I0308 10:46:29.013331       5 master.go:310] Enabling API group "policy".
E0308 10:46:29.013394       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.ReplicaSet: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.013577       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *extensions.NetworkPolicy: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.013750       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *policy.PodDisruptionBudget: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.013912       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.014056       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.Role: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.014210       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:46:29.014275       5 master.go:310] Enabling API group "rbac.authorization.k8s.io".
E0308 10:46:29.014367       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
I0308 10:46:29.014461       5 master.go:310] Enabling API group "storage.k8s.io".
E0308 10:46:29.014549       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.014679       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRole: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.014826       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.RoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.014939       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *rbac.ClusterRoleBinding: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.015264       5 cacher.go:260] unexpected ListAndWatch error: pkg/storage/cacher.go:201: Failed to list *storage.StorageClass: client: etcd cluster is unavailable or misconfigured
E0308 10:46:29.029885       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.Namespace: Get http://127.0.0.1:8080/api/v1/namespaces?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
E0308 10:46:29.029943       5 reflector.go:199] pkg/controller/informers/factory.go:89: Failed to list *api.LimitRange: Get http://127.0.0.1:8080/api/v1/limitranges?resourceVersion=0: dial tcp 127.0.0.1:8080: getsockopt: connection refused
[restful] 2017/03/08 10:46:29 log.go:30: [restful/swagger] listing is available at https://172.20.58.133:443/swaggerapi/
[restful] 2017/03/08 10:46:29 log.go:30: [restful/swagger] https://172.20.58.133:443/swaggerui/ is mapped to folder /swagger-ui/
I0308 10:46:29.081556       5 serve.go:93] Serving securely on 0.0.0.0:443
I0308 10:46:29.081619       5 serve.go:107] Serving insecurely on 127.0.0.1:8080
F0308 10:46:29.082300       5 controller.go:128] Unable to perform initial IP allocation check: unable to refresh the service IP block: client: etcd cluster is unavailable or misconfigured

It seems ETCD has failed for some reason.
Here's the cluster spec:
ansible@ip-172-31-32-236:~$ kops get cluster np.k8s.saltside.io -o yaml
apiVersion: kops/v1alpha2
kind: Cluster
metadata:
  creationTimestamp: "2017-03-08T09:59:44Z"
  name: np.k8s.saltside.io
spec:
  api:
    loadBalancer:
      type: Public
  channel: stable
  cloudProvider: aws
  configBase: s3://saltside-nonproduction-kops-eu-west-1/np.k8s.saltside.io
  dnsZone: k8s.saltside.io
  etcdClusters:
  - etcdMembers:
    - instanceGroup: master-ap-south-1a
      name: a
    name: main
  - etcdMembers:
    - instanceGroup: master-ap-south-1a
      name: a
    name: events
  kubernetesApiAccess:
  - 0.0.0.0/0
  kubernetesVersion: 1.5.2
  masterPublicName: api.np.k8s.saltside.io
  networkCIDR: 172.20.0.0/16
  networking:
    weave: {}
  nonMasqueradeCIDR: 100.64.0.0/10
  sshAccess:
  - 0.0.0.0/0
  subnets:
  - cidr: 172.20.32.0/19
    name: ap-south-1a
    type: Private
    zone: ap-south-1a
  - cidr: 172.20.0.0/22
    name: utility-ap-south-1a
    type: Utility
    zone: ap-south-1a
  topology:
    bastion:
      bastionPublicName: bastion.np.k8s.saltside.io
    dns:
      type: Public
    masters: private
    nodes: private

We're using t2.medium for master/node instances. It's not specified. Could this be an error because ap-south-1 only has one AZ? Also docker ps on the master node shows the API container is in exited state, but no logs to debug why.
